,Model0,Model1,Model2,Model3,Model4,Model5,Model6,Model7,Model8,Model9
0,-87.97499743,1.33E+24,-115.4454384,-577.9960796,-73.4913375,20.49959042,-1.61E+49,-22.80952006,-306.4966825,-116.2735963
1,-148.059745,-1.61E+26,-43.72111698,-86.67958554,-157.5296507,-87.30053835,-2.56E+48,-3.27566617,88.70679442,-13.87022769
2,-24.54212619,-2.70E+26,-39.27725594,-65.21839109,-35.51962868,24.40790665,-3.61E+46,-29.81079067,6.045927425,214.492259
3,38.00767158,-5.25E+25,-79.71855825,-398.73494,124.2073756,23.10039605,3.86E+49,-2.125385686,53.85141386,-46.91160954
4,264.2729586,3.48E+28,-46.06197468,-719.1835488,28.03774065,44.39356282,4.75E+48,1.478790254,87.98801194,-38.54542073
5,-25.96917468,2.25E+25,-170.3610519,44.34007471,-123.8128913,-68.6369155,-2.84E+51,15.20220457,37.47816327,-92.6503683
6,-50.92789834,1.13E+27,31.30535514,-323.5993944,-87.31737337,280.090399,-2.51E+49,7.2800213,-9.652273741,33.4095325
7,-12.47007142,3.63E+23,-74.71563642,-276.8133718,64.67248386,-72.7408476,-2.35E+47,5.540954362,135.8047387,71.26015643
8,7.786996321,1.61E+26,30.4253153,-972.6925308,-119.2339561,93.72439916,-2.65E+48,12.86007118,11.17380783,-4.19055047
9,-506.9496295,-7.56E+22,34.33113238,48.75292955,69.47327625,71.11597098,-4.33E+48,60.37474681,31.49404439,28.66992421
10,182.5312614,2.92E+24,3.501632842,-207.8963848,23.47637266,172.0385547,-7.39E+48,5.04561671,41.97545691,-57.71326359
11,66.09232464,-1.31E+26,-48.04305067,121.1625077,-13.10914123,-247.9194979,-6.46E+49,-49.95263135,-95.29179363,5.303160408
12,-114.8610472,-8.85E+25,111.0278188,-172.2339017,-124.9532002,-19.44873628,-7.06E+49,48.22669004,-13.21820909,68.8630964
13,-130.7656433,-1.59E+24,4.897908908,-133.2464254,23.45186822,-46.5129874,1.03E+53,-13.40337166,-27.96260082,-26.37006376
14,1.424655819,2.43E+26,-26.22371244,369.7358774,4.307325563,10.43351974,1.10E+47,17.69890231,-69.34021129,39.5798905
15,-127.3661893,-2.64E+25,82.31520695,-1454.242882,41.87383172,73.68210068,-1.04E+50,-14.26665015,-71.99260859,26.46120779
16,11.08997045,6.10E+25,-69.87096635,94.95989294,21.94791112,-82.66763469,-5.54E+48,-3.042038132,-3.105872046,73.86550374
17,-28.92459143,-1.82E+27,89.34731713,-85.2882749,-81.56221062,-127.4538673,4.44E+50,19.55696519,-15.93807903,68.23967173
18,-30.04170445,8.84E+24,75.71065272,-81.81209575,-8.051829405,75.36511107,-8.00E+50,10.01535946,41.2877724,-30.33076927
19,-388.0973544,1.75E+25,1.675312163,-87.45738352,57.69351161,83.69481624,-4.86E+52,-13.40950033,22.51074875,35.19628642
20,-215.9842807,3.43E+26,10.59835037,-3.675359808,177.4360775,-34.16068839,-1.23E+50,-36.23586325,4.890492217,-46.93371477
21,-47.47611331,9.09E+23,-32.59740308,113.6186146,68.18302087,-50.65481209,1.79E+50,2.907366101,-10.26239347,-96.75152499
22,145.5937934,3.91E+23,-10.90973929,-39.23694177,29.96736903,-92.54105649,-5.89E+52,58.56260636,-23.1856214,40.59133916
23,-109.2820488,-5.74E+23,-104.090748,-26.19621628,138.9443001,65.88708054,3.68E+46,-18.42704336,10.83624162,11.85704414
24,123.72237,-2.99E+26,50.98516884,37.92471869,84.164099,109.2982396,-1.69E+52,69.62388296,22.81506804,38.72984648
25,242.6833767,1.12E+24,31.60530067,49.81990648,50.72249211,-129.7197357,-1.31E+46,-8.918670074,56.72720015,-45.99702028
26,-210.1357422,-1.30E+27,-40.54156002,4.6133386,-14.26253311,122.9747891,2.32E+49,73.81990776,-8.838898281,-34.41246293
27,-43.90180968,-1.32E+24,-60.53462501,-6.729094956,61.26187973,4.319367605,-1.29E+52,1.844590177,-40.65448146,6.979715498
28,-235.5711012,1.03E+24,16.6511741,-480.1700125,-60.35903643,139.873519,2.52E+51,25.73945976,29.15533908,8.177853184
29,-342.3647142,3.31E+21,7.56389603,110.3970538,-21.38232798,28.72108713,-2.55E+48,-37.41744011,41.02221809,-71.43110846
30,-17.96768701,-8.98E+26,-14.07039792,-116.888564,0.447403422,-132.4307283,-1.15E+46,-20.28901659,-18.77315009,-75.44048185
31,98.52817081,-7.45E+25,44.2919111,-3.054914028,17.43930332,-131.1734814,1.45E+49,19.87375002,17.17117942,5.955094451
32,-23.74261005,-3.74E+28,5.480375781,267.363213,111.7900987,-18.26311688,1.94E+50,-1.270741148,-12.54231115,-24.84981534
33,31.95450395,4.97E+24,-49.79988551,-79.25900812,-214.2461103,33.3905536,1.56E+51,-27.50210287,21.22534603,87.97527713
34,45.58228689,-8.26E+25,30.28167772,100.0415945,-180.1757557,-37.00668027,1.57E+49,53.502778,-39.04842469,23.39701816
35,231.6011764,-1.21E+22,61.33006624,34.63216303,-1.493964186,-98.91407513,5.39E+51,55.433517,-41.7324166,-5.999412152
36,359.1498909,-1.20E+27,-126.8570707,69.69463067,-5.899471577,-5.609571601,1.79E+46,-0.117514896,28.52118347,8.218173552
37,-2947.251052,2.43E+26,-60.02664044,54.2547569,-49.05622427,197.3629727,4.43E+48,-10.84960728,12.27974372,26.76861744
38,-343.8280729,1.23E+24,46.10900643,141.0102199,-43.89207576,88.47767812,-2.44E+49,43.83383593,168.5893951,-38.87481819
39,31.11855404,-3.99E+26,81.26003326,-234.1239879,46.63664844,12.51779367,-8.69E+47,-3.067638966,26.25658352,2.874841616
40,-251.3314237,-2.28E+25,-6.968048994,-383.0925583,-82.41655261,45.31144676,1.18E+46,18.18732048,24.97153363,-36.5506167
41,-4.07770866,-9.91E+26,114.3778854,-224.594538,25.00640019,104.6179448,2.22E+52,-3.197608833,-5.213023821,-2.251831831
42,199.6212044,2.65E+25,-90.92408546,119.9937829,2.982395137,-61.88366135,-5.36E+48,-2.853047061,-73.33667417,74.09744091
43,860.4409342,8.61E+23,-27.36735024,50.29524747,-90.58393928,34.6462315,-9.56E+49,-25.53054721,-20.0577592,-0.077974233
44,-305.1244545,5.36E+25,36.39009107,108.0111057,-50.52600012,30.61589615,5.43E+48,58.65504852,0.343318115,8.932896726
45,-176.6405364,1.47E+24,-31.26914476,134.5032012,82.4820697,-141.6125748,-4.26E+50,-24.27797801,-28.5988873,11.61151114
46,5.420784987,-5.17E+22,14.74747585,187.6544532,-13.46755334,73.08352491,-1.02E+53,72.90836384,17.51644939,-24.82512078
47,69.35697776,3.15E+26,-86.08086339,-125.0724749,-119.9819072,82.22756974,-9.00E+47,-5.581504492,-11.07233174,6.614051422
48,408.9806875,1.34E+24,-37.81540209,-62.28986021,28.39427607,401.0183704,5.49E+49,-2.406011724,-56.29641663,32.99614011
49,216.5566654,-5.02E+25,-41.59708915,-133.0547675,97.62299078,91.70140606,-3.99E+51,-47.88963387,-17.40469559,5.218411749
50,146.6278494,-2.71E+26,2.121448972,-156.1890122,-63.84301247,70.67132909,1.38E+49,11.54370364,-52.38638443,66.70794417
51,-166.261172,1.84E+27,-22.51866514,25.58615201,56.23528805,61.26402317,5.34E+49,-13.26723759,90.24029658,-32.2187314
52,159.8763727,-1.21E+26,-90.56606231,115.3465302,75.41504928,40.89525813,-4.65E+48,-8.019478708,75.59957307,14.89882344
53,-123.019536,8.21E+25,47.13096269,103.0589759,41.26227386,-28.59722322,-1.50E+52,-23.26739854,-2.709942795,23.0167445
54,173.8977886,-1.61E+27,-87.6121055,47.87602238,-195.9279999,166.8999644,1.79E+49,26.66307638,14.02941774,-52.74269689
55,-218.3937123,3.37E+26,13.02034077,-90.52479098,-60.29874011,-21.07824113,2.49E+51,0.774207503,-76.88367473,-26.62659215
56,55.54209562,-1.44E+26,31.6259846,-100.8438194,-42.40022118,-55.22138392,4.25E+49,-10.16777258,-2.848250726,21.19850308
57,63.4858222,3.39E+25,-40.29332141,7.82400235,-104.6482359,545.2272175,-5.17E+51,-0.309212759,83.41846008,1.010075262
58,34.62554052,-1.53E+24,60.1468418,131.8215506,95.40204832,-0.5284471,4.49E+46,-12.65769783,12.96133602,-141.0957139
59,-120.4326826,-3.64E+23,-66.71043101,41.27223769,27.94077777,-253.5759919,-3.49E+46,36.04239043,-13.07984023,-11.1098659
60,-271.9838171,-1.34E+24,-33.52041451,-238.6144958,-109.9508726,7.552857199,-4.53E+47,-36.62207365,-6.458663257,11.89288431
61,-74.53059552,-9.43E+26,32.30370246,-278.451987,-74.05394726,-66.23406976,3.39E+49,-3.214707704,-50.87176573,87.89407873
62,60.45330934,1.37E+28,46.77791646,304.8244767,-62.57503054,-29.81896848,1.11E+51,-4.444750242,-24.26992566,-39.09434297
63,96.17282079,-2.44E+24,56.16464804,393.0099721,-191.5331004,-9.817224388,3.22E+43,3.200414372,27.69354138,38.04505964
64,-263.7056216,8.35E+24,-38.76924188,206.3917855,-54.51571209,-76.73414169,-4.08E+52,7.450006801,7.636874754,19.89407333
65,-183.7106291,-2.64E+24,-8.332504256,176.4685468,-141.4490865,-195.9705151,1.47E+49,8.591900611,-25.95457803,-100.2379513
66,-174.4135601,3.86E+24,-39.90106074,568.2476867,50.46530261,50.77846034,1.25E+48,35.97641781,-24.38412563,-49.93362146
67,72.91654769,-1.97E+27,-38.75249188,2.863418771,142.4750824,-109.1792031,3.50E+50,60.40274059,33.47393785,108.1841028
68,57.50821713,1.54E+26,-46.39496202,-20.29031447,74.40406271,-0.155828078,-2.49E+52,66.94998154,55.75186177,21.70285768
69,106.6146329,-2.98E+26,-76.23893818,-135.6235993,-86.70594323,-68.928399,-3.29E+49,-9.56197198,-105.7551939,-30.97834448
70,83.33093584,-1.61E+28,-31.42966149,226.9969231,57.16943878,-54.62357035,2.06E+50,-8.862476741,-61.87370786,-42.51630549
71,-92.55493502,1.84E+27,18.74377873,-582.4175302,40.50422115,-19.53355899,1.71E+49,-23.5950286,-17.66214251,25.519647
72,-234.5681965,5.81E+23,-9.103892672,61.37704715,5.19398577,-122.5778439,-2.02E+53,-4.802438308,-54.08471822,37.08737701
73,-129.0751405,-6.01E+26,19.44731601,-49.36009215,11.91189313,28.97431389,-7.82E+48,-18.94971189,-96.15129972,31.4814878
74,60.60487738,6.41E+26,9.753732145,128.9996959,-85.02768688,21.29746203,2.68E+47,-43.94917945,74.30158794,-69.72479906
75,-197.260834,-4.17E+28,-19.0529454,1473.12563,-135.7260081,-50.1241453,2.00E+48,25.38013908,-29.9738987,-2.943304859
76,-37.54108086,3.48E+21,45.56460394,276.4799144,-33.84119528,-33.10482695,-1.01E+51,11.37752438,-24.4362212,-103.1421118
77,-56.82534089,-2.27E+26,13.53963452,125.0550106,-15.84500009,-221.5276829,7.92E+46,-46.92349075,22.82889114,-203.7387898
78,29.85567686,4.49E+26,98.40439599,0.333465086,109.9122103,25.82328164,3.01E+48,53.083778,36.13815235,39.71776575
79,16.75253468,1.95E+22,-29.79944728,153.0611797,75.01670349,87.03962499,-4.44E+48,-21.68601728,-37.41324743,58.51853863
80,233.368592,-1.96E+22,-36.53928996,-154.3413702,-41.13578895,-1.05500342,2.12E+52,20.09644593,-36.20867581,48.19661897
81,519.0273052,-4.24E+23,4.553926733,252.8797091,-138.5158513,-267.9673041,1.83E+47,-1.53682649,-7.113644842,2.109017792
82,61.16958236,-1.88E+24,-37.55223414,-64.91474845,-30.90172858,190.6924902,2.06E+51,51.04368633,1.308022347,-24.48961502
83,-84.3021104,-3.62E+25,15.17808705,-163.3851928,6.1893865,81.94059506,-3.84E+50,-55.14199753,-61.95542185,37.42011435
84,-226.0932684,5.64E+24,15.00833842,-72.10542828,69.59284832,-63.0411942,3.52E+45,10.87424266,30.39024646,69.6258119
85,389.0600721,-3.37E+26,76.63703966,-194.3566801,42.47274984,-13.54802995,-2.23E+49,-12.5595065,-22.84384026,71.33043215
86,-419.60932,7.75E+26,-69.54491662,-113.312534,46.19431942,41.71430663,1.78E+45,-44.8599299,-13.57335749,-62.39872583
87,-349.1260987,1.35E+25,25.60145514,208.0907382,-155.9610919,-585.4685067,-1.74E+47,-5.328643452,18.99286605,-3.055380159
88,26.46431524,2.06E+24,-38.39429378,40.42094415,44.51952014,-33.42300537,3.30E+50,62.36446076,-6.782887975,-49.91872722
89,-317.1759572,-1.78E+24,-6.900278971,234.2870516,-45.13172297,-24.41890801,-4.89E+52,-9.267031241,78.65819376,-27.46284308
90,321.9821668,-5.50E+23,-56.40865645,-209.615178,-68.05821123,50.46290276,-3.84E+48,28.45850476,-20.22046068,22.67123945
91,-86.33492426,-3.46E+26,-19.19404156,-166.7952965,57.79311192,-44.36467784,-7.84E+51,11.98818901,49.21137669,-14.59855219
92,69.70553282,-1.66E+25,2.494994114,-99.29788716,7.335293544,-153.0107959,-1.77E+50,13.90632237,12.47727703,190.1604086
93,39.8041882,3.73E+25,107.4569837,11.73907432,66.10802862,92.33597502,1.32E+50,-25.28062948,-3.36102874,-70.08474959
94,105.6448303,4.15E+25,-18.78815539,-47.0732282,-58.13171623,-20.52131156,-1.85E+52,-15.19715775,8.020691769,41.70314355
95,201.5950523,-4.75E+27,135.094697,73.08868294,-5.363533382,-52.27686727,1.39E+49,-82.28536403,12.60277969,13.70647435
96,64.0799121,-4.38E+23,12.62321669,-12.93242901,-52.22343037,-17.28054599,7.01E+47,27.71577828,31.17686276,-24.59190376
97,247.771624,4.50E+25,37.71922687,209.5816501,44.84422848,-102.2177426,3.81E+52,-11.00970374,4.381655163,55.76073053
98,-44.18421833,8.59E+23,-31.78598671,-8.018882433,-34.41737091,-5.04561541,-2.26E+46,-40.32535969,-44.35650193,-18.68567176
99,122.5877578,6.29E+26,-34.04260883,-35.33647028,21.11047954,-44.18830773,-8.55E+51,36.53643598,-13.53853684,32.15079836
100,60.10985978,3.04E+25,14.32088836,89.38414869,-19.14246446,-84.76348853,4.87E+48,-10.41373511,3.536544498,-9.106563369
101,-37.58737742,-1.82E+27,-50.25561797,17.97516835,92.03608652,12.07702356,2.58E+47,-19.14955525,-70.69052092,45.5316793
102,71.71967173,-1.17E+25,-56.33848685,-439.7308808,-3.299934333,67.99533283,1.09E+47,11.73856813,-12.26275362,-12.21419566
103,-102.9904456,-2.30E+23,-23.88696092,-483.2831475,-17.42113417,104.8302088,1.97E+50,18.99341976,3.384850834,-4.254290215
104,-837.5698044,1.60E+23,126.3667392,-61.88952107,-5.957374438,63.06704141,-4.06E+48,-71.22413068,52.26132118,-21.45877038
105,118.0455528,-1.89E+21,-1.312027121,-46.46297939,162.2789237,-104.8814455,-6.23E+52,63.98183098,-45.12495144,-59.84127775
106,-43.41065793,-9.33E+23,46.73002361,93.41420499,31.80421228,-140.489552,1.67E+50,-2.472314287,-28.11586023,-23.22637147
107,-120.7068517,1.42E+25,-54.71280315,-138.2450148,4.615475921,-98.16801809,-1.22E+52,2.732272865,11.0717892,-49.58126289
108,-156.5990278,9.68E+23,-0.899327092,-137.6986357,-17.20945169,-121.3915983,2.00E+52,-19.23717317,-8.484403851,46.8981637
109,109.4380219,-1.13E+25,-143.1572042,-174.6873893,-36.16914971,-30.64006344,-2.28E+45,-27.67225883,-168.9982167,54.62930926
110,74.9853737,-5.48E+26,-32.64609103,-9.384938883,8.578477832,-113.7100059,-7.80E+47,-11.41183837,16.03931669,40.24966627
111,-116.8993067,-4.93E+24,41.27784567,-74.53504023,154.4816362,-35.45170606,-1.20E+49,-42.13832557,-53.30132595,-96.91931756
112,16.38605946,3.66E+23,38.50677467,-109.7304674,87.19566946,-74.84044089,-5.94E+48,-15.81345984,-72.90162824,-24.54670826
113,-13.41509476,2.47E+26,48.84414528,85.60121716,-8.175683081,-203.282486,-1.14E+52,-13.50881854,-60.19801889,-11.7298454
114,224.2816123,1.05E+24,1.027733716,-114.6935408,-28.93087488,141.9047326,4.31E+52,-24.09579634,-17.09456439,-43.30380366
115,-77.37586437,6.19E+25,35.5356402,291.6923366,-51.14257227,71.37673751,-1.82E+50,13.56897889,-3.800712539,-98.89626192
116,121.5131862,6.06E+25,-7.127110676,54.61630861,-27.72854116,25.29786453,-3.77E+47,15.10277709,-41.32360599,-103.1968752
117,-235.1782389,-5.11E+25,-3.203772981,303.8796347,-81.73443547,-124.3669478,2.56E+51,23.40093157,-19.62476853,54.969317
118,81.96501969,2.42E+25,60.63648538,231.9790651,57.91354836,20.13188208,-5.32E+47,41.55320542,1.960194403,89.02734289
119,50.85148828,2.19E+25,22.79946959,120.3227587,18.62582329,94.53859068,4.37E+48,-3.321355081,1.477619277,-74.14132698
120,21.14931127,3.62E+25,-83.80728959,-203.8411147,20.10077474,54.59923892,-4.81E+48,-10.7963043,7.069647256,-82.64744233
121,52.74501961,3.66E+24,22.083668,107.6855347,-101.1580351,30.9524822,-4.10E+50,65.70356044,-10.54395873,-12.93633066
122,250.4405104,-6.20E+25,130.6069712,-47.59237712,-0.629514786,-0.799098597,1.61E+45,-16.17623446,15.4676913,-80.2973863
123,20.85308961,-2.71E+24,-3.5713828,-100.0813178,81.26893686,-144.6574759,-4.06E+46,3.936909265,-0.939197495,126.2089316
124,-57.70032511,-6.96E+24,-14.82875808,-62.8227813,-22.99545426,-6.704233095,-4.54E+43,-40.29607551,42.88220447,83.96046155
125,-221.9556738,-1.10E+24,49.73283598,239.5092427,-185.3034359,-2.274255812,1.16E+49,-21.35534699,12.97717643,83.92731585
126,85.48923617,-2.17E+28,66.06307507,220.1051672,124.0652511,-50.88975642,2.20E+48,22.37697728,8.769878143,-47.06451016
127,-109.1647964,-7.83E+28,-7.535983754,223.9272371,-15.98791076,113.1783828,1.23E+48,11.70030725,0.948827475,-50.09828579
128,-223.1650357,-5.45E+26,-110.6470636,19.5768047,-9.123205922,-29.1344368,-6.31E+49,8.794927225,47.4725511,-19.38959452
129,17.04418854,-5.84E+27,-70.50218208,-243.0377381,16.96025163,148.9475158,6.14E+46,26.85358719,10.09852252,40.55883889
130,82.63094721,4.07E+25,43.55297176,-95.07605659,141.8483156,13.92622768,-7.66E+47,-38.02099082,-8.686062577,46.6347122
131,141.6955111,-1.47E+25,-72.81076563,251.7106844,-47.96592522,-21.16483715,1.20E+50,-38.71171552,-61.87126634,59.34397333
132,141.3675818,-1.07E+25,9.407743553,3.462012347,8.17885463,-95.08781348,9.50E+51,-37.59588372,-34.45663735,-70.16914379
133,145.3619775,-4.31E+25,8.660508635,-118.9543604,86.99800213,-160.317851,3.91E+47,-195.5626215,-17.78406214,-49.68787912
