,Model0,Model1,Model2,Model3,Model4,Model5,Model6,Model7,Model8,Model9
134,338.282259,-1.80E+27,56.07089081,79.38316289,-0.996630884,55.30438796,7.15E+46,-13.99690453,110.0329122,65.5546161
135,82.19595822,1.60E+25,-5.243155726,125.2683858,-103.9595168,34.74709517,6.33E+51,9.463533073,37.35734761,10.80360374
136,90.12624367,2.08E+26,91.17748509,-368.7665735,-105.2011233,43.15240005,-1.56E+46,-48.34787672,-20.96925248,-68.76144417
137,-4.046889996,-4.63E+25,-2.981783862,-121.5750202,-17.78623873,16.36621061,-4.29E+46,20.99296296,-20.97890128,-37.51588883
138,-83.99379868,-7.75E+24,-1.030820031,63.41897143,-74.20861782,27.6271602,-1.03E+53,63.0805511,-67.14899503,7.294402332
139,152.6559894,-2.92E+23,-44.46823503,286.456522,69.55483813,-58.03750609,-2.14E+46,-8.726051131,50.78394191,32.27441144
140,-72.62691835,-9.52E+24,-11.95160275,-6.556676103,-63.36937392,55.75917063,-7.14E+46,-6.609009986,106.0300364,-26.37174822
141,-120.1639485,3.19E+24,22.44743749,-48.14032032,-42.59845942,-80.51551126,-4.23E+47,-1.38447546,0.109252386,-48.55663725
142,75.55778781,-1.01E+24,-35.12707743,-35.8801803,30.4814026,89.68584001,-1.47E+47,-3.665698937,70.88851313,26.51260931
143,-287.0837957,1.77E+25,114.2278552,-75.30806187,31.23323576,34.0160518,1.52E+48,-9.092266627,7.70016232,-41.76226253
144,109.0802788,-6.43E+24,6.555035207,233.130236,-7.551558293,-33.49261178,1.62E+49,-5.995896532,-6.971109407,6.764228793
145,-64.07320105,4.53E+26,-2.977223708,95.21080094,32.48218916,17.4185055,-9.23E+48,-7.55243252,66.53925579,-43.5374306
146,63.89563043,-2.91E+25,-14.47049225,-195.696943,-21.5266476,-71.09427801,3.45E+51,25.78911037,-1.484019619,-36.10981734
147,-191.130749,-2.62E+25,5.812902987,131.9382484,-45.19600665,-93.20245872,-2.33E+49,11.27421603,64.88866407,-13.4843624
148,66.08679816,1.27E+27,-57.76506525,57.66615536,-60.97586857,63.2535416,-3.27E+46,4.147950924,90.51653031,-15.46234807
149,107.7550667,-1.64E+27,-99.60741096,-521.3581499,37.6703686,46.86771773,6.58E+47,-31.6758641,60.02709373,75.79305243
150,18.01243192,-3.99E+26,-49.12307993,-73.37312142,31.23493171,60.17119728,-1.41E+48,-21.33444781,-42.39297369,-17.07220693
151,-21.05060952,-2.15E+24,-10.09743909,-102.8576154,145.3578254,47.24662232,2.59E+52,-46.47829626,-10.95143553,-47.25176403
152,70.34439088,-6.39E+26,78.19707159,-193.9231986,-0.637179549,79.44385262,7.68E+49,-4.497073407,-32.78996873,99.63398784
153,30.57789368,2.82E+26,62.05565098,-919.2467694,62.20788876,-85.51757802,-1.88E+46,46.52287027,86.41063249,42.09969115
154,-0.913663185,-2.46E+24,55.86359177,-146.2928867,43.38336602,-153.7929873,3.36E+52,-125.8583646,22.9947687,-137.567685
155,146.9705043,3.04E+26,36.1111665,90.40636514,-227.1774346,34.8621709,1.79E+47,-12.0266224,-26.65870255,-70.0033459
156,101.7990227,1.30E+26,-5.95577282,-43.19885659,-15.15217924,-71.78870775,-1.20E+52,-28.90873196,-23.09270295,-18.8851385
157,239.0639839,-5.77E+22,-41.02756418,67.7898648,-49.17869407,100.1813135,-3.80E+47,-34.3984391,-8.783857866,-41.52118959
158,-298.3356623,-6.64E+26,-6.877020788,-11.34545194,14.5884098,2.942079569,1.19E+48,34.11805906,19.4113733,26.45777834
159,251.1988609,-3.52E+27,-4.258340728,-118.9835782,-74.90256909,93.27381868,-4.88E+49,22.27023851,8.540669696,-53.3329618
160,293.6638464,5.26E+23,-32.90277125,139.2381236,269.6327164,-88.56193769,-1.66E+50,26.57042318,-13.71522547,9.056118543
161,-205.7900011,-6.96E+23,-10.20389804,-60.46093545,-2.903817884,-405.9049775,2.32E+50,-16.47814103,-43.50283301,-44.92305079
162,-128.1085599,9.53E+22,66.42767889,-20.48906539,-52.33401497,117.1502554,1.72E+52,39.82996923,18.76488239,140.9969705
163,140.270507,3.42E+25,-9.517302006,-105.460247,-33.47358954,-6.243794977,-2.88E+48,11.42970498,-66.38617156,32.08726248
164,-48.41544339,2.93E+26,8.786180792,169.9339219,-157.4295105,-48.74363052,-1.37E+50,-49.62189616,30.4966664,-12.15299511
165,120.5859472,7.89E+21,-9.89436308,131.816974,-0.25212795,-70.07503395,-5.90E+51,-0.115847686,18.25822542,-75.41687741
166,-124.8775935,-2.04E+22,49.3324879,-4.019741893,-61.69462082,67.69725523,-4.00E+51,-22.55802131,-43.89109591,15.52973887
167,51.8038695,-4.39E+24,0.7126484,-380.3911225,-4.051867941,100.1131262,-1.07E+49,38.15859511,-28.62381659,-32.99633514
168,210.1161789,-4.70E+27,-36.83121371,-666.2982062,-6.921363694,29.28458518,3.97E+50,21.22032045,-5.088139071,9.168116153
169,-595.6878853,1.14E+26,-13.25399552,-193.6929244,5.208997858,80.28011569,-1.35E+52,-30.10339043,63.28316448,14.30096485
170,59.7096466,7.58E+26,-27.00207031,183.4972166,234.1894046,15.04921645,3.28E+51,-21.09427446,50.93954304,26.06964552
171,-273.7710292,-2.97E+25,1.36377386,243.8551578,113.0814977,18.01567894,1.77E+50,-55.10785554,-53.932886,10.68120063
172,15.97911147,-4.75E+25,42.86736761,-100.9312727,-11.89379995,-60.86980187,1.13E+46,-15.35841682,99.77253281,-0.351959548
173,-54.09180651,2.43E+26,-26.49884279,51.57529351,92.20899371,-40.27835497,7.11E+50,-29.90559207,38.65742698,-78.08417624
174,72.11147783,1.62E+25,21.37373905,-1466.614399,-162.6513337,-69.17013453,-1.75E+49,-11.42204186,14.4578618,56.66509369
175,143.9790876,-1.69E+25,-46.45564638,-238.3418921,70.29273825,111.9946196,4.57E+52,-11.53481827,-27.52768277,-32.74254231
176,69.73016073,2.31E+22,31.31257568,95.53331155,-7.361073422,66.25555544,-9.60E+49,12.43434406,60.60175555,-7.377716008
177,17.620457,3.99E+21,-13.26165885,113.0834983,-81.81021976,-89.53394029,-1.49E+51,-21.62086116,-23.56579476,-13.804125
178,273.8737388,-5.85E+26,10.73684011,702.9240937,-37.80425352,14.22010764,-4.19E+53,-5.838916954,-22.35390826,29.96023391
179,44.3905669,-6.23E+27,101.4344911,-598.7477288,223.839024,-78.65726938,1.17E+53,41.6684086,-27.72863556,-29.20544533
180,-437.104613,8.35E+24,103.0014861,10.91148974,-28.60850602,-81.38564506,1.72E+50,-8.050077494,-97.12297369,32.3901653
181,132.5560096,-1.22E+24,-58.39728234,-38.02158614,-1.538514074,-27.51782511,1.47E+50,-11.90346105,29.97973799,10.56631239
182,-12.63252925,-2.58E+24,8.461819975,181.8600733,-38.44794191,11.24651061,-2.45E+48,51.2440669,60.92112197,-20.12777201
183,47.8320117,-1.29E+21,6.20190893,68.46712048,12.10198686,-25.06299807,-2.88E+50,8.36671681,-23.64898396,-31.25902259
184,-4.046892963,-1.34E+25,81.29818396,-39.01221713,57.83662143,-91.15132647,-2.33E+48,-22.24588846,-93.72897777,85.40431777
185,-99.51033378,3.03E+27,-52.05370281,151.7973323,-57.23796682,10.24022301,-1.09E+51,8.034640702,26.90069857,-17.4840325
186,-146.7849474,-8.21E+24,4.431421228,70.21481178,-172.1134548,-73.22223156,1.34E+50,-38.4890066,-11.37034919,-1.090605163
187,13.02913156,-4.16E+25,-22.65901159,-245.9675089,-98.19210686,75.64939497,-1.07E+46,20.77624213,45.11001148,23.39424354
188,113.8237661,1.05E+25,-91.05575818,49.26054271,-38.07247052,-58.694512,2.62E+48,-20.0202545,16.01529044,-41.85585508
189,-39.81594634,3.48E+23,-133.4623491,248.8855737,16.1484315,27.68806924,1.66E+49,29.26163186,17.85884195,-57.22574017
190,-67.89937535,2.51E+26,-66.96900922,-86.45193333,-42.77858779,32.70813646,1.33E+50,-73.08135384,47.23847147,4.738822336
191,-246.2756528,-1.97E+23,44.94354395,273.1284382,-33.83906656,12.7879909,-1.52E+51,-33.46668192,61.19097759,24.43007673
192,-257.5118645,-2.66E+26,-20.891452,15.49110599,86.96468597,-99.8296786,1.62E+47,-35.69807903,29.1172212,-37.52108316
193,-636.6645931,-1.07E+25,35.22549424,-236.197209,-32.46526439,2.887144147,-1.85E+44,6.317259548,21.52624912,64.45130599
194,4.132001822,1.06E+25,51.43562132,-101.873282,95.01956066,-120.2789253,-3.99E+48,-3.77242086,-14.08676989,-18.45030101
195,-388.3492307,1.25E+27,12.38696059,-37.91228142,-52.0986842,36.12773601,1.89E+50,-12.62730477,-11.83365944,-123.6528017
196,-53.14548835,1.10E+27,-38.3224466,20.05351737,-89.9478575,-53.24788768,-1.55E+47,-13.11303086,-39.90656228,14.92315149
197,294.5887632,-1.69E+23,-55.40338866,-216.187231,127.58757,85.73266885,1.56E+47,-13.06747868,80.67322198,-16.61362307
198,75.17041219,-7.98E+24,13.060367,-153.2738978,-80.36612715,75.17265984,-6.84E+50,4.181188402,22.50565792,-26.24086646
199,-48.08165268,-2.76E+24,17.6175031,-198.2277826,-131.0885918,-14.1944033,-7.76E+47,-18.14586032,-95.19965011,34.15461477
200,-170.2457501,-5.97E+26,5.150558517,-77.5926524,-1.793433501,-114.2916552,5.56E+51,-4.467309474,-20.1454824,39.9799013
201,-217.9997826,2.56E+26,20.66117656,-41.37832783,-51.83175724,-121.5929435,4.90E+47,15.22025721,88.89795849,-30.3285479
202,-117.850727,3.73E+22,53.5527273,-1273.69061,30.63527923,-4.70820866,1.40E+53,42.04774396,-45.4540322,-24.44576479
203,-90.34263678,-1.08E+25,-7.034656023,35.6653642,-88.84943073,-30.96663008,7.31E+46,-18.57936768,36.74729661,-12.72794488
204,-164.5656812,-8.59E+26,67.2651458,13.08251946,-77.89329545,-87.3805085,4.16E+46,-10.07736307,-3.690398721,19.47366202
205,-51.17716163,6.80E+25,25.21472262,114.7395178,-20.7719677,-12.96078517,-1.61E+50,5.352540522,28.8681862,-18.60469283
206,-54.81374146,-2.20E+23,-7.044521219,-36.33704106,-46.67816396,-55.88103389,-2.26E+48,-6.523530173,0.099572065,92.67488118
207,278.8485259,-2.06E+23,-19.91334072,139.3170076,-95.01902904,77.89709207,-5.83E+50,21.4597779,25.77131939,23.54326034
208,-148.7871449,-1.48E+24,-0.763481321,46.46201549,-201.4986881,18.23129439,-1.47E+48,-9.657637863,-32.34780911,-65.77344077
209,-224.7460397,4.89E+22,-99.84487546,335.5502099,-80.27821237,-125.0894806,-3.90E+48,-32.78703879,-30.79632916,-19.79043555
210,-147.3756145,8.39E+25,12.49877557,-145.8700164,-66.11937073,1.967785556,1.93E+50,-55.31912356,69.20802362,2.131729001
211,-177.7826137,6.24E+25,-26.95950791,-26.2615706,17.31490958,-25.06670385,9.47E+49,18.30522359,6.175360929,50.83374491
212,-383.2334641,6.51E+24,24.24299681,-814.786892,-10.59576441,-64.82209576,-4.10E+48,-29.37953101,8.415083948,10.27366511
213,-428.8869676,4.40E+24,20.60044436,-57.85865733,71.38407745,37.05185908,-1.90E+52,51.72855824,7.012416841,3.800239824
214,3.364793973,-5.10E+25,-60.56754773,-107.6652831,-77.39587608,-87.36827215,-1.99E+49,30.69639121,-37.66644736,36.20648998
215,-31.48315461,-2.37E+25,80.81004392,-248.3100562,-95.06684732,-59.80751529,9.64E+46,-31.32898459,-38.69614318,-63.0889551
216,58.53763647,-8.45E+24,-87.96420092,228.5493917,117.9046684,92.89527818,1.10E+47,31.38615429,-107.1195378,14.11230866
217,-66.09449998,2.44E+25,-37.00994334,-54.58732047,-76.48304198,-36.13256199,-2.74E+50,-13.90987065,47.03987051,28.35627214
218,-35.24748049,-5.23E+25,-36.90895539,-119.468689,12.49228077,98.7909085,7.80E+51,-6.0290754,33.09375625,-51.15526289
219,136.5893215,-2.69E+27,27.5385749,348.2107925,152.869056,-26.67614461,-1.98E+50,-6.304586245,23.82859984,0.410144426
220,-76.49292186,-3.73E+26,-7.165534216,-39.08467112,-192.7307877,-115.7029889,4.82E+51,-37.84752515,63.33586304,-130.9294036
221,-8.05219016,-9.83E+25,39.80971554,236.0570608,-43.39149393,57.77912707,-1.63E+48,3.745726888,33.3884628,92.08513359
222,-23.5874838,-2.15E+28,-43.61940634,54.63572885,-41.55307478,24.67234757,1.48E+48,-21.105132,-3.520479253,33.33228644
223,-14.1931873,-2.53E+25,-88.15954013,-151.9516682,-131.7841209,-114.1181503,-1.40E+49,-1.154077133,-27.05152889,14.74259229
224,-17.15312321,-9.41E+23,32.86837778,-16.88995205,-157.4015551,-126.0242029,7.26E+46,-13.24538591,-40.27637148,-34.17152987
225,59.8009354,-3.53E+26,47.12766531,192.6540695,-61.71155741,85.19356338,1.29E+50,-24.69575598,15.80560013,41.26945497
226,152.4629177,1.63E+26,-10.81101644,-154.1675058,-202.5523101,-96.10832206,-2.16E+47,-5.318314916,-81.92815432,113.5989516
227,-49.91569871,6.38E+25,56.93835038,183.0250656,-123.1975984,39.04685449,-4.85E+52,5.19218474,11.75560275,-18.0111665
228,-49.14649313,1.36E+26,7.510669153,21.60488977,-38.65341914,-95.10782534,-1.28E+48,44.4128686,-70.81048531,-59.76290704
229,-502.7952429,-1.27E+24,-67.08698509,213.7052554,1.810560119,-98.11055991,-3.73E+52,34.25718219,35.3637405,-41.7578356
230,-417.2084981,-3.99E+25,-62.891483,106.9903936,-85.70478165,7.978427963,-1.38E+46,-15.55658311,30.92935049,27.55770839
231,-307.7875592,3.81E+25,-42.25576025,194.2604849,24.06220117,-136.1645854,1.83E+47,13.32269779,-30.35767086,-45.85962222
232,-611.4819407,1.73E+25,45.00130166,-31.23393746,62.57098928,-85.08511225,-4.14E+48,0.118956146,-31.08978356,-7.47960895
233,-128.7296568,-9.84E+26,1.890901269,-16.24648429,-60.04780335,113.2467414,-2.59E+47,-17.89053514,21.11373357,-18.14231973
234,-148.9275081,-5.81E+25,-2.72817158,-95.87178942,98.39532004,-53.49769647,-3.40E+50,27.35192736,-31.94974253,18.01516154
235,0.296235453,4.13E+25,23.1915709,102.0065659,-62.66836994,-66.95460039,5.90E+49,28.04936244,16.70572849,-69.38313364
236,45.98570361,-5.31E+26,-77.49988341,19.54864764,-155.1669132,18.63636176,-5.38E+47,-48.84062018,-5.910889375,-50.04718824
237,-131.1843916,3.40E+26,45.61642447,-216.9446557,46.05699461,-66.8814144,-2.12E+52,-22.69070962,23.22860281,39.40768543
238,225.2725301,9.51E+23,-42.27310087,161.4442884,18.36036408,13.77574569,4.59E+48,27.73086531,-82.91889741,66.73549178
239,-87.76916238,-1.88E+26,16.97963544,39.85077172,-123.5732514,-84.22980728,9.59E+49,-9.559031616,-22.48426891,-59.81907478
240,0.544627718,-8.59E+24,-83.47110679,43.16765648,-30.28663399,-3.471939183,-6.65E+47,-9.46693139,53.47768527,21.4790577
241,256.3644914,-4.19E+26,-36.38980621,-54.16365611,33.58832166,86.34051411,-1.61E+52,-59.94690812,-12.91035978,-54.77680529
242,-81.32931855,-3.71E+24,25.17647445,200.4074753,-102.9984149,-15.37727531,1.33E+49,-18.44124997,-77.16145212,-28.55842276
243,66.16797742,2.41E+26,50.72063668,405.3612442,24.80385083,89.04204916,1.64E+49,-44.73310021,20.10011708,45.79682446
244,231.7975744,1.44E+26,25.00156815,-196.2885691,93.73446373,-84.30469618,1.26E+51,-63.91537339,75.05871949,-15.42418055
245,-112.1349113,6.11E+25,-28.67014316,156.717138,-32.04447855,9.369929928,-3.32E+45,28.32505622,-32.67668017,41.62453971
246,152.9661484,-1.31E+26,-47.14615342,279.5995464,-19.32523652,-128.28172,4.65E+50,-29.97180754,-10.97058685,47.91416706
247,-415.5253265,-1.55E+25,-18.29282834,-69.76580915,91.31950101,171.8675731,-4.07E+46,-27.94508175,-54.43439584,-31.45887261
248,-29.52732981,1.51E+26,-15.32342027,44.10359452,82.81063986,-102.1642429,-6.28E+48,60.36800757,27.24584581,13.62001855
249,121.3841005,1.41E+26,19.19127563,168.9589553,144.4751119,-194.8813794,-5.80E+49,4.117459223,48.45871672,75.91621047
250,-108.1090905,-7.97E+25,-13.52964061,100.4824223,-38.40823437,-115.7491083,-2.31E+46,28.37888811,-24.93524874,-35.14030473
251,-247.1601443,-3.00E+27,29.07339346,191.8403464,95.48676582,46.57599655,-2.22E+49,-21.24075419,-25.30172768,46.79311652
252,-151.0183451,-1.80E+26,-22.72036281,-233.4286791,43.86197886,19.59729578,-1.83E+50,19.07558718,8.389892448,-15.15050363
253,-144.1445864,-7.66E+25,-17.54080964,-20.86079394,61.81381612,-26.91045643,5.87E+51,21.75378209,-2.157612525,-45.88003989
254,-187.6053477,-4.26E+24,-1.439162749,-18.78147738,-106.3378162,52.16362267,2.55E+49,-6.474405916,-23.09807992,15.92405492
255,-196.0457154,-8.18E+27,24.37570113,63.07599086,-42.19083315,15.38877009,7.60E+48,-31.68237248,-3.137066474,8.248142517
256,-230.24377,-7.45E+24,-68.62552286,-290.9855005,117.9004464,12.21508947,1.00E+50,-51.20905227,-37.94945509,-63.00411557
257,134.4186325,1.94E+25,-81.44400032,-83.10053604,-52.30062381,27.3811072,6.19E+49,-11.66353225,88.79581902,-25.7919994
258,-27.90119862,3.37E+26,30.3683195,-186.3494021,-105.0396278,-3.751000044,-8.16E+51,8.625706537,10.50182055,58.72064762
259,33.59970004,-8.46E+21,-48.6039209,31.01918254,30.93023991,-136.4483673,-9.07E+50,17.31270512,-50.15613527,28.11663925
260,-33.95481519,-7.25E+23,7.056881372,-90.66169273,-33.82181759,78.01349312,-4.01E+53,0.546084842,-2.662008137,-19.88395895
261,62.39044589,3.29E+24,-8.496273133,9.734296432,117.5886008,-306.9463605,1.21E+48,-23.16994635,-4.317239865,-25.57119029
262,-81.46224247,-4.17E+27,23.28836584,142.4022533,129.1062196,-117.2966519,6.18E+51,-36.09615458,17.68896247,-71.75404914
263,-99.36849095,2.11E+26,-31.05843008,-268.3751083,-42.11158428,-461.5128736,-5.37E+47,-2.220061672,-124.2160999,134.9401749
264,76.57976737,-7.95E+25,51.15956438,171.7669241,-25.41943931,62.28584935,6.68E+47,-9.62005582,2.893243904,-49.022599
265,210.698487,2.45E+24,-18.09768472,50.81861985,-18.02973489,50.16947581,4.93E+50,-41.14353458,85.36988398,-56.93032076
266,154.846579,2.13E+26,70.59069542,109.1016233,-4.782584116,-51.37009693,-1.30E+53,22.8957705,-1.717231054,0.292662172
